# gen19 discovery plan under POST-HOC addendum 1 (scripts/g19_run_discovery.py --dry-run); seeds [104729]
# 20 fit jobs, 785 outer folds, 8 markers (what is NOT run, named)
            00_safeguard | safeguard            | safeguard:V5__primary__exact                                 | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5__primary__batched                               | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5__cell_only__batched                             | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5__parent_structure__batched                      | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5P__base__cell_x_group                            | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5P__base__batched                                 | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5PAIR__primary__cell_pair                         | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V5PAIR__primary__batched                           | folds=20 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V1__copy__grouped10                                | folds=10 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
            00_safeguard | safeguard            | safeguard:V2__element__exact                                 | folds=12 | section 2 resolution: every_split vs nested_certificate on the registered sample, once at the start of discovery
                   01_B6 | fit                  | fit:B6:V5__primary_exact:s104729                             | folds=105 | H1b B6 vs B3i; H4 B6 - B6r0; S1(b) B6r0; stop rule (section 7 item 4)
                   01_B6 | fit                  | fit:B6:V5__primary_batched:s104729                           | folds=22 | section 3.1 registered batched-vs-exact check (section 7 item 6)
                   01_B6 | fit                  | fit:B6:V1__copy_exact:s104729                                | folds=39 | section 3.2 registered ten-fold-vs-exact check
                   01_B6 | fit                  | fit:B6:V1__copy_grouped10:s104729                            | folds=10 | section 3.2 registered ten-fold-vs-exact check
                   01_B6 | fit                  | fit:B6:V2__element_exact:s104729                             | folds=12 | reference arm (section 11 H3 references; descriptive)
                   01_B6 | fit                  | fit:B6:V5__primary_batched_max4:s104729                      | folds=28 | the repeated batched-vs-exact check with <= 4 cells per batch
 02_comparator_intervals | marker               | marker:comparator_intervals                                  |  | section 15 resolution as amended by addendum 1 item 3: every learned comparison is on seed 104729, so the deterministic comparators' conformal intervals are the seed-104729 ones of the pre-seal run on every design (the resolution's parenthesis), and no comparator-interval job is run in discovery; the point predictions were never seed-dependent. At confirmation they are drawn with each withheld seed and averaged, unchanged
       03_B5_FLAT_CAT_B8 | fit                  | fit:B5:V1__copy_exact:s104729                                | folds=39 | M0 = B5: ladder base, H4 M2 - M0
       03_B5_FLAT_CAT_B8 | fit                  | fit:B5:V2__element_exact:s104729                             | folds=12 | M0 = B5: ladder base, H4 M2 - M0
       03_B5_FLAT_CAT_B8 | fit                  | fit:FLAT_CAT:V1__copy_exact:s104729                          | folds=39 | H4 M2 - FLAT_CAT
       03_B5_FLAT_CAT_B8 | fit                  | fit:FLAT_CAT:V2__element_exact:s104729                       | folds=12 | H4 M2 - FLAT_CAT
       03_B5_FLAT_CAT_B8 | fit                  | fit:B8:V1__copy_exact:s104729                                | folds=39 | section 5 previous-generation baseline
       03_B5_FLAT_CAT_B8 | fit                  | fit:B8:V2__element_exact:s104729                             | folds=12 | section 5 previous-generation baseline
                   04_M1 | fit                  | fit:M1:V1__copy_exact:s104729                                | folds=39 | ladder step M1 vs M0; M2's per-fold M1 values
